param n := 400;
param r := 399
param c := 
137 123 121
137 127 190
137 129 117
137 130 120
137 132 123
137 135 42
137 136 73
137 1 145
137 2 40
137 9 76
137 12 18
137 13 142
137 15 87
137 27 86
137 33 87
137 36 32
137 38 165
137 39 84
137 44 84
137 52 137
137 55 35
137 70 46
137 71 121
137 72 158
137 73 90
137 83 30
137 85 76
137 95 86
137 97 168
137 101 142
137 117 187
137 119 107
137 124 72
137 126 146
137 131 164
137 7 115
137 68 30
137 86 130
137 10 53
137 30 108
137 57 74
137 84 135
137 90 26
137 93 155
137 79 172
138 0 161
138 3 140
138 5 94
138 6 186
138 11 109
138 14 69
138 16 193
138 19 150
138 21 70
138 23 37
138 29 56
138 32 159
138 41 50
138 53 146
138 62 96
138 63 40
138 64 101
138 75 69
138 76 19
138 77 107
138 78 172
138 81 189
138 82 160
138 92 131
138 99 14
138 108 168
138 109 194
138 111 172
138 113 86
138 116 142
138 118 190
138 122 66
138 123 11
138 127 85
138 129 14
138 133 128
138 137 67
138 2 140
138 9 127
138 12 48
138 13 130
138 24 66
138 27 132
138 38 129
138 39 136
138 47 143
138 52 164
138 55 45
138 56 38
138 66 110
138 69 162
138 71 146
138 73 41
138 80 57
138 83 141
138 85 12
138 88 24
138 95 166
138 106 161
138 107 49
138 112 146
138 114 62
138 120 68
138 124 61
138 126 42
138 134 102
138 50 35
138 51 80
138 54 21
138 86 69
138 57 34
138 84 132
138 115 90
140 0 115
140 3 119
140 16 27
140 17 128
140 19 90
140 20 182
140 21 88
140 22 67
140 23 55
140 26 145
140 28 84
140 29 136
140 35 131
140 37 72
140 41 79
140 45 184
140 58 14
140 61 83
140 63 32
140 65 10
140 67 104
140 75 63
140 76 63
140 78 182
140 82 177
140 87 40
140 89 186
140 91 149
140 92 57
140 94 144
140 98 133
140 109 15
140 113 199
140 118 84
140 123 173
140 127 27
140 130 12
140 132 170
140 137 79
140 138 158
140 2 197
140 4 11
140 13 149
140 18 79
140 24 128
140 27 111
140 38 199
140 42 78
140 44 88
140 52 160
140 55 85
140 56 160
140 59 127
140 60 167
140 69 32
140 70 166
140 71 60
140 72 86
140 83 76
140 88 130
140 96 108
140 97 28
140 102 24
140 110 57
140 112 173
140 114 61
140 117 77
140 120 171
140 121 128
140 124 20
140 126 23
140 134 174
140 7 61
140 40 37
140 43 140
140 68 90
140 10 23
140 30 194
140 34 94
140 90 26
140 105 58
140 139 101
140 93 25
141 0 50
141 6 70
141 17 108
141 19 100
141 20 26
141 22 63
141 23 113
141 25 75
141 28 83
141 32 14
141 35 173
141 37 178
141 53 104
141 63 200
141 65 200
141 67 194
141 75 118
141 76 149
141 77 40
141 78 29
141 81 82
141 82 185
141 89 123
141 92 187
141 94 167
141 100 79
141 109 188
141 113 158
141 116 60
141 118 31
141 123 178
141 125 186
141 127 164
141 133 33
141 135 135
141 137 56
141 1 121
141 2 29
141 4 195
141 8 186
141 13 61
141 15 27
141 18 140
141 27 164
141 39 136
141 42 43
141 44 102
141 47 96
141 52 35
141 56 20
141 59 152
141 60 184
141 72 112
141 83 86
141 85 152
141 88 145
141 97 135
141 101 21
141 106 22
141 112 78
141 120 150
141 121 13
141 126 29
141 134 17
141 40 143
141 43 176
141 50 104
141 54 76
141 86 169
141 34 161
141 57 32
141 74 49
141 105 45
141 128 43
141 139 192
141 31 146
143 0 57
143 3 153
143 14 158
143 21 180
143 26 28
143 29 51
143 35 168
143 45 120
143 49 169
143 53 158
143 62 181
143 63 149
143 76 33
143 77 121
143 78 75
143 82 84
143 87 55
143 92 15
143 99 73
143 103 52
143 109 163
143 113 191
143 118 173
143 122 175
143 123 199
143 125 108
143 133 82
143 135 26
143 137 59
143 138 62
143 141 166
143 1 31
143 4 78
143 8 191
143 9 110
143 13 95
143 24 17
143 27 195
143 39 193
143 42 74
143 47 107
143 52 34
143 55 132
143 66 118
143 70 117
143 71 81
143 80 141
143 88 68
143 96 160
143 101 79
143 102 54
143 107 170
143 117 125
143 120 196
143 126 55
143 131 30
143 142 182
143 50 11
143 51 85
143 10 160
143 57 127
143 84 28
143 105 167
143 115 62
143 139 75
143 31 132
145 0 71
145 5 180
145 11 117
145 16 122
145 19 200
145 25 23
145 26 77
145 37 176
145 45 64
145 48 70
145 53 93
145 62 193
145 63 50
145 76 43
145 82 156
145 99 91
145 103 98
145 108 87
145 109 52
145 113 140
145 118 97
145 127 181
145 129 16
145 130 192
145 133 56
145 135 122
145 138 166
145 143 135
145 4 99
145 36 49
145 44 187
145 47 37
145 52 32
145 56 15
145 59 116
145 60 41
145 66 200
145 70 59
145 72 53
145 73 151
145 83 86
145 85 67
145 88 119
145 95 70
145 96 91
145 102 14
145 106 174
145 107 89
145 110 192
145 112 79
145 114 133
145 120 27
145 121 99
145 124 54
145 131 107
145 134 43
145 142 91
145 40 144
145 50 144
145 10 132
145 46 177
145 90 10
145 115 164
145 128 106
145 139 155
145 31 52
147 0 36
147 5 27
147 6 31
147 11 52
147 14 127
147 22 45
147 28 57
147 32 42
147 35 76
147 45 11
147 48 141
147 53 192
147 58 142
147 61 27
147 62 75
147 63 74
147 65 132
147 67 69
147 76 33
147 78 27
147 81 179
147 87 186
147 92 61
147 94 99
147 98 176
147 100 109
147 103 185
147 111 176
147 116 165
147 118 85
147 123 69
147 129 26
147 135 188
147 136 84
147 137 180
147 138 83
147 140 34
147 141 20
147 145 141
147 1 49
147 4 117
147 8 19
147 12 116
147 15 121
147 18 172
147 24 57
147 27 59
147 39 168
147 44 31
147 59 123
147 66 166
147 70 85
147 83 114
147 85 27
147 88 154
147 95 185
147 96 104
147 102 130
147 106 67
147 107 68
147 110 192
147 114 127
147 120 100
147 121 125
147 126 66
147 131 96
147 146 61
147 40 175
147 43 11
147 50 55
147 51 161
147 54 126
147 68 69
147 10 126
147 34 78
147 46 152
147 74 132
147 128 110
147 144 197
152 0 134
152 3 72
152 5 72
152 11 140
152 14 74
152 17 96
152 20 159
152 26 108
152 28 83
152 32 108
152 35 46
152 45 177
152 49 104
152 58 141
152 63 128
152 76 197
152 77 135
152 78 199
152 89 39
152 94 88
152 100 89
152 103 63
152 108 46
152 118 31
152 125 96
152 129 15
152 130 137
152 136 116
152 145 29
152 147 28
152 1 79
152 12 123
152 13 141
152 33 31
152 36 186
152 38 34
152 39 80
152 44 82
152 47 147
152 55 128
152 56 115
152 59 13
152 60 131
152 69 43
152 71 60
152 72 96
152 88 37
152 95 107
152 101 74
152 107 156
152 110 28
152 117 100
152 119 190
152 120 102
152 124 46
152 126 38
152 134 69
152 148 18
152 150 27
152 43 78
152 68 161
152 86 46
152 30 89
152 46 51
152 57 104
152 90 27
152 105 150
152 115 78
152 139 15
152 79 140
154 0 69
154 3 147
154 16 37
154 22 27
154 26 48
154 28 51
154 29 180
154 35 49
154 37 170
154 45 20
154 58 164
154 61 125
154 62 134
154 63 14
154 64 148
154 67 95
154 76 172
154 77 187
154 78 50
154 82 183
154 87 183
154 89 33
154 91 94
154 92 128
154 94 181
154 98 139
154 100 136
154 103 12
154 116 39
154 118 139
154 122 163
154 123 63
154 125 130
154 127 12
154 129 198
154 132 52
154 135 72
154 137 163
154 4 199
154 9 41
154 12 60
154 15 56
154 18 193
154 33 172
154 42 50
154 59 171
154 66 198
154 69 157
154 70 58
154 71 46
154 80 134
154 83 140
154 85 195
154 95 96
154 96 118
154 101 109
154 102 58
154 107 41
154 112 135
154 120 33
154 126 79
154 142 158
154 146 40
154 149 141
154 150 141
154 40 193
154 50 14
154 51 170
154 86 193
154 10 150
154 34 49
154 57 42
154 74 179
154 84 128
154 115 199
154 144 19
155 0 70
155 5 83
155 11 142
155 16 21
155 19 191
155 22 11
155 25 47
155 28 68
155 41 61
155 63 92
155 64 39
155 65 77
155 67 138
155 75 198
155 76 46
155 78 191
155 81 73
155 82 39
155 89 103
155 92 97
155 94 118
155 99 88
155 100 153
155 103 118
155 104 178
155 108 134
155 109 175
155 111 32
155 113 117
155 118 138
155 122 29
155 123 79
155 127 166
155 130 51
155 132 96
155 133 177
155 135 120
155 136 165
155 137 131
155 141 185
155 143 115
155 1 103
155 9 145
155 13 64
155 15 111
155 18 38
155 27 63
155 36 115
155 38 15
155 39 91
155 44 18
155 47 34
155 52 63
155 59 117
155 66 119
155 70 193
155 71 67
155 83 59
155 88 23
155 95 85
155 96 163
155 97 19
155 101 18
155 102 81
155 107 86
155 110 38
155 114 87
155 121 180
155 126 115
155 134 192
155 142 149
155 146 187
155 148 134
155 149 49
155 43 49
155 51 19
155 86 101
155 151 17
155 30 147
155 57 24
155 105 168
155 115 62
155 128 164
155 93 15
155 153 178
158 0 14
158 5 48
158 14 182
158 19 177
158 20 127
158 21 83
158 23 34
158 26 107
158 28 125
158 29 170
158 32 30
158 35 169
158 45 161
158 49 28
158 58 13
158 61 72
158 63 185
158 64 130
158 65 195
158 67 144
158 77 186
158 87 35
158 94 97
158 98 108
158 100 163
158 103 13
158 104 65
158 108 13
158 109 68
158 116 124
158 122 12
158 123 76
158 125 74
158 130 81
158 138 125
158 140 66
158 141 13
158 145 76
158 147 155
158 154 183
158 155 159
158 1 92
158 4 74
158 8 74
158 9 157
158 18 145
158 33 158
158 36 153
158 38 66
158 39 157
158 44 63
158 47 177
158 56 88
158 60 44
158 70 119
158 71 11
158 73 10
158 80 10
158 95 200
158 96 65
158 101 11
158 102 187
158 106 163
158 112 25
158 117 77
158 119 79
158 124 85
158 131 146
158 148 104
158 149 160
158 150 24
158 7 179
158 43 76
158 50 23
158 68 40
158 151 108
158 34 172
158 74 148
158 84 151
158 90 152
158 93 103
158 153 99
158 79 121
161 0 150
161 3 25
161 6 53
161 11 77
161 19 24
161 20 195
161 21 125
161 23 56
161 25 56
161 26 175
161 28 159
161 29 159
161 35 68
161 41 191
161 45 127
161 58 149
161 61 54
161 62 200
161 65 178
161 76 72
161 87 78
161 89 72
161 91 163
161 98 146
161 99 110
161 100 123
161 104 118
161 108 146
161 111 89
161 113 144
161 123 68
161 129 181
161 132 34
161 133 141
161 137 107
161 138 125
161 141 15
161 143 165
161 145 142
161 152 143
161 158 142
161 4 176
161 13 115
161 15 98
161 18 74
161 24 192
161 33 145
161 38 198
161 44 129
161 47 38
161 52 194
161 55 180
161 56 109
161 60 163
161 85 184
161 101 189
161 102 79
161 107 59
161 114 29
161 117 98
161 120 27
161 126 171
161 134 36
161 142 133
161 146 102
161 156 32
161 160 158
161 34 141
161 46 55
161 84 75
161 31 150
161 93 88
161 79 23
163 0 75
163 14 72
163 16 100
163 19 98
163 20 37
163 21 166
163 23 71
163 26 121
163 28 105
163 37 117
163 41 98
163 48 77
163 58 22
163 62 71
163 63 114
163 65 109
163 76 152
163 81 80
163 82 45
163 89 66
163 92 184
163 94 112
163 100 146
163 104 115
163 108 185
163 113 128
163 116 98
163 118 50
163 122 159
163 123 32
163 130 47
163 135 84
163 136 188
163 140 10
163 141 160
163 145 168
163 147 183
163 152 78
163 155 14
163 1 30
163 2 91
163 4 16
163 15 66
163 27 198
163 33 169
163 39 98
163 42 135
163 55 156
163 60 93
163 70 102
163 71 97
163 72 115
163 83 188
163 88 18
163 95 191
163 96 67
163 97 110
163 101 107
163 106 36
163 107 170
163 114 130
163 117 157
163 120 33
163 121 57
163 134 69
163 146 175
163 150 111
163 160 194
163 7 90
163 40 104
163 43 122
163 51 188
163 86 58
163 151 183
163 34 140
163 57 36
163 74 165
163 105 57
163 115 16
163 93 41
163 153 197
163 157 126
163 79 197
164 0 80
164 3 10
164 5 173
164 6 110
164 16 48
164 23 139
164 25 56
164 28 190
164 37 15
164 49 126
164 58 102
164 62 25
164 63 28
164 65 133
164 75 97
164 78 190
164 87 128
164 94 136
164 98 100
164 99 185
164 100 40
164 104 88
164 109 11
164 111 91
164 113 121
164 123 145
164 127 104
164 132 115
164 133 110
164 135 114
164 137 61
164 138 165
164 140 93
164 141 132
164 143 78
164 147 42
164 152 59
164 158 100
164 161 123
164 163 187
164 2 84
164 8 147
164 9 104
164 12 44
164 18 22
164 24 116
164 36 117
164 38 147
164 42 63
164 44 38
164 47 56
164 52 121
164 55 181
164 66 130
164 70 195
164 71 173
164 72 124
164 80 31
164 83 137
164 88 141
164 96 81
164 97 51
164 101 144
164 102 143
164 107 53
164 110 149
164 119 48
164 120 77
164 121 119
164 126 56
164 131 88
164 142 14
164 149 155
164 160 16
164 162 79
164 43 78
164 151 91
164 57 159
164 90 152
164 115 93
164 31 15
164 93 59
164 79 155
166 0 87
166 14 98
166 17 60
166 19 126
166 23 39
166 26 85
166 28 91
166 32 120
166 35 131
166 45 29
166 49 64
166 58 108
166 76 158
166 77 132
166 78 108
166 87 117
166 89 87
166 91 192
166 94 127
166 98 39
166 100 196
166 103 96
166 104 99
166 108 195
166 109 157
166 111 173
166 116 73
166 122 118
166 123 200
166 127 80
166 129 130
166 130 37
166 133 38
166 136 83
166 137 197
166 145 33
166 147 20
166 152 99
166 154 106
166 158 112
166 8 20
166 12 179
166 24 38
166 27 65
166 33 183
166 38 19
166 42 36
166 55 120
166 56 198
166 59 70
166 66 15
166 71 79
166 73 79
166 83 10
166 85 148
166 95 60
166 106 150
166 117 147
166 120 120
166 121 128
166 142 160
166 146 12
166 148 19
166 149 157
166 156 121
166 159 190
166 160 20
166 7 192
166 43 180
166 151 141
166 10 155
166 46 101
166 57 184
166 105 127
166 31 118
166 93 103
166 79 86
167 0 106
167 14 50
167 16 71
167 21 57
167 23 177
167 32 24
167 37 84
167 45 178
167 48 131
167 49 148
167 53 186
167 58 18
167 76 87
167 77 21
167 81 106
167 89 136
167 91 18
167 92 11
167 98 11
167 100 18
167 103 130
167 108 139
167 109 153
167 122 142
167 123 72
167 129 156
167 132 104
167 135 166
167 136 115
167 137 116
167 141 142
167 154 197
167 161 101
167 163 112
167 1 153
167 2 75
167 8 137
167 9 54
167 12 192
167 15 126
167 18 136
167 27 17
167 36 84
167 42 82
167 47 86
167 56 72
167 66 34
167 69 98
167 70 101
167 71 71
167 73 21
167 80 187
167 85 42
167 88 139
167 95 39
167 96 134
167 97 197
167 102 102
167 107 54
167 112 54
167 117 145
167 119 81
167 120 76
167 121 53
167 126 117
167 134 153
167 142 29
167 146 78
167 148 171
167 150 42
167 159 124
167 160 176
167 162 165
167 7 190
167 54 172
167 151 28
167 165 19
167 10 196
167 34 60
167 46 50
167 57 149
167 115 104
167 128 174
167 139 169
167 31 48
167 93 159
167 153 93
168 0 39
168 14 46
168 17 183
168 23 87
168 26 126
168 35 41
168 48 89
168 49 77
168 58 186
168 62 61
168 64 97
168 76 157
168 81 76
168 82 117
168 87 178
168 89 57
168 92 19
168 94 131
168 98 39
168 99 121
168 100 182
168 103 193
168 104 24
168 118 165
168 123 139
168 129 146
168 130 147
168 133 81
168 135 141
168 136 96
168 137 110
168 140 126
168 141 62
168 145 179
168 147 11
168 152 133
168 155 71
168 158 63
168 163 106
168 166 18
168 167 62
168 2 113
168 4 145
168 8 79
168 12 166
168 15 51
168 24 106
168 27 196
168 38 65
168 39 43
168 55 163
168 56 70
168 66 140
168 69 142
168 80 136
168 83 169
168 85 69
168 95 11
168 96 141
168 102 91
168 107 56
168 114 165
168 119 31
168 134 122
168 148 172
168 162 34
168 7 43
168 40 126
168 51 191
168 34 102
168 74 144
168 90 144
168 115 94
168 128 13
168 139 110
168 31 92
168 153 181
169 0 99
169 3 19
169 11 45
169 16 162
169 17 55
169 19 156
169 22 138
169 23 147
169 25 163
169 28 112
169 29 145
169 45 188
169 53 66
169 61 163
169 64 196
169 67 127
169 78 10
169 81 91
169 82 161
169 91 112
169 94 168
169 99 112
169 100 140
169 103 65
169 111 86
169 118 119
169 122 63
169 132 151
169 133 167
169 135 186
169 136 168
169 137 14
169 145 150
169 152 93
169 155 90
169 161 94
169 167 166
169 168 176
169 1 162
169 9 62
169 12 187
169 13 148
169 18 35
169 24 55
169 27 44
169 33 106
169 36 182
169 38 108
169 39 114
169 42 113
169 59 181
169 60 22
169 69 76
169 80 129
169 88 81
169 97 50
169 107 40
169 110 15
169 114 23
169 120 87
169 124 46
169 126 94
169 131 49
169 142 134
169 162 170
169 7 15
169 54 149
169 86 116
169 165 68
169 10 172
169 57 119
169 74 170
169 84 12
169 90 51
169 105 171
169 115 178
169 31 170
169 93 142
169 153 62
169 157 125
169 79 178
170 0 90
170 6 147
170 14 101
170 19 181
170 22 190
170 25 141
170 28 124
170 29 128
170 35 111
170 37 176
170 41 23
170 45 100
170 49 192
170 58 184
170 62 102
170 63 34
170 64 169
170 67 124
170 77 57
170 78 192
170 82 114
170 94 174
170 98 133
170 100 173
170 108 119
170 122 148
170 127 116
170 129 110
170 130 71
170 135 41
170 136 108
170 141 118
170 143 35
170 147 133
170 155 41
170 161 44
170 163 38
170 164 60
170 169 175
170 1 189
170 2 177
170 4 200
170 12 117
170 18 164
170 24 191
170 27 143
170 38 97
170 39 122
170 42 109
170 44 148
170 55 105
170 56 192
170 59 198
170 60 114
170 70 121
170 71 11
170 72 110
170 73 129
170 88 192
170 95 157
170 97 11
170 102 152
170 106 75
170 110 136
170 117 97
170 119 160
170 120 89
170 142 114
170 148 22
170 149 15
170 159 172
170 162 12
170 40 122
170 50 157
170 54 96
170 68 105
170 151 186
170 10 128
170 30 187
170 46 97
170 57 159
170 90 168
170 105 26
170 128 78
170 139 111
170 93 41
170 144 172
172 0 148
172 3 89
172 6 107
172 11 161
172 16 38
172 17 170
172 19 193
172 20 49
172 21 104
172 25 81
172 26 146
172 32 26
172 37 78
172 41 37
172 48 111
172 49 175
172 58 13
172 62 184
172 63 91
172 67 186
172 76 155
172 77 49
172 78 111
172 91 50
172 92 15
172 98 124
172 108 158
172 109 131
172 116 117
172 125 147
172 127 186
172 132 35
172 133 62
172 137 136
172 138 88
172 141 185
172 143 50
172 145 153
172 152 60
172 154 83
172 158 19
172 163 32
172 167 38
172 168 186
172 1 17
172 2 144
172 4 199
172 12 110
172 13 77
172 15 167
172 24 91
172 39 187
172 42 19
172 44 130
172 55 70
172 70 23
172 71 172
172 72 118
172 83 141
172 85 199
172 88 26
172 95 22
172 96 51
172 97 47
172 102 52
172 107 189
172 120 181
172 121 190
172 146 62
172 148 192
172 150 61
172 160 81
172 162 23
172 171 112
172 43 167
172 54 171
172 165 136
172 10 51
172 30 83
172 34 128
172 57 192
172 74 188
172 84 86
172 90 63
172 115 161
172 153 11
172 157 69
173 0 111
173 3 57
173 5 143
173 6 162
173 16 150
173 17 43
173 20 68
173 21 122
173 22 22
173 25 38
173 26 106
173 37 12
173 41 15
173 58 80
173 62 54
173 64 161
173 75 43
173 76 66
173 82 165
173 87 150
173 89 127
173 91 176
173 92 29
173 98 141
173 99 152
173 100 53
173 103 77
173 104 16
173 109 195
173 111 71
173 113 93
173 116 82
173 118 169
173 122 105
173 129 104
173 130 125
173 133 111
173 135 56
173 140 27
173 141 100
173 143 109
173 145 155
173 147 135
173 155 189
173 158 17
173 164 18
173 166 146
173 168 72
173 170 20
173 1 173
173 9 32
173 12 19
173 13 200
173 15 37
173 33 55
173 36 82
173 39 17
173 52 58
173 55 121
173 59 12
173 66 47
173 69 113
173 70 189
173 72 171
173 73 30
173 80 50
173 85 85
173 88 125
173 101 124
173 102 122
173 107 29
173 110 125
173 112 126
173 117 130
173 119 53
173 121 31
173 126 33
173 142 26
173 146 96
173 149 55
173 156 115
173 160 60
173 162 53
173 40 169
173 43 163
173 50 35
173 54 26
173 30 95
173 34 19
173 74 167
173 84 100
173 115 185
173 31 127
173 93 194
173 79 12
173 144 101
178 0 98
178 3 127
178 5 93
178 11 162
178 14 35
178 16 16
178 19 50
178 25 45
178 29 81
178 32 94
178 37 154
178 41 187
178 45 118
178 49 21
178 53 170
178 64 13
178 65 180
178 67 169
178 76 180
178 77 115
178 81 71
178 82 152
178 89 25
178 94 45
178 109 110
178 111 11
178 118 152
178 125 29
178 127 82
178 130 182
178 132 53
178 133 49
178 136 111
178 137 161
178 140 193
178 145 193
178 152 118
178 155 31
178 158 45
178 163 168
178 164 118
178 167 40
178 168 84
178 169 151
178 172 69
178 173 73
178 1 12
178 4 85
178 12 146
178 13 141
178 18 146
178 24 40
178 27 35
178 38 62
178 42 89
178 44 17
178 52 186
178 66 104
178 70 154
178 72 141
178 73 87
178 80 87
178 83 200
178 85 142
178 96 198
178 101 104
178 102 125
178 107 35
178 110 57
178 112 141
178 114 173
178 117 179
178 121 132
178 124 175
178 131 57
178 142 37
178 148 35
178 150 95
178 160 72
178 171 103
178 176 147
178 40 164
178 68 128
178 86 62
178 165 22
178 175 98
178 34 42
178 84 195
178 90 183
178 115 164
178 31 112
178 93 57
178 157 70
178 144 120
180 0 23
180 5 152
180 6 163
180 11 60
180 14 58
180 16 156
180 17 169
180 19 45
180 20 78
180 21 92
180 22 117
180 26 88
180 32 147
180 35 198
180 37 180
180 41 118
180 48 64
180 58 86
180 62 135
180 63 43
180 67 188
180 87 138
180 89 161
180 94 29
180 98 93
180 99 138
180 100 77
180 104 182
180 116 26
180 125 130
180 129 115
180 132 142
180 135 105
180 136 191
180 138 21
180 140 145
180 143 60
180 145 164
180 147 50
180 154 51
180 155 77
180 158 80
180 161 198
180 166 114
180 169 120
180 178 16
180 1 120
180 4 76
180 8 116
180 9 200
180 12 151
180 13 96
180 15 151
180 18 44
180 24 176
180 33 37
180 47 112
180 52 96
180 60 56
180 69 48
180 72 81
180 83 95
180 88 11
180 95 177
180 96 198
180 97 125
180 101 122
180 106 160
180 110 174
180 112 76
180 114 97
180 117 198
180 119 188
180 120 178
180 126 139
180 131 80
180 134 95
180 146 18
180 149 31
180 156 67
180 160 149
180 162 34
180 179 164
180 7 77
180 51 103
180 174 200
180 74 81
180 84 45
180 105 99
180 115 33
180 128 48
180 139 189
180 153 126
180 157 15
184 0 11
184 3 107
184 14 57
184 16 140
184 17 28
184 19 47
184 28 67
184 32 198
184 41 67
184 45 161
184 48 160
184 53 34
184 61 158
184 62 198
184 64 42
184 75 194
184 77 66
184 81 197
184 91 147
184 99 126
184 103 125
184 108 20
184 111 148
184 113 111
184 116 73
184 118 51
184 130 136
184 132 88
184 135 160
184 136 66
184 137 99
184 138 154
184 143 74
184 145 14
184 152 23
184 154 12
184 158 78
184 161 16
184 163 155
184 164 29
184 167 102
184 169 155
184 172 195
184 178 173
184 180 149
184 12 89
184 15 102
184 18 65
184 24 178
184 42 154
184 44 39
184 69 70
184 70 10
184 80 118
184 83 29
184 85 47
184 101 194
184 114 185
184 119 80
184 121 50
184 126 35
184 131 110
184 142 69
184 148 144
184 159 123
184 160 80
184 162 191
184 177 32
184 179 191
184 182 120
184 183 83
184 40 149
184 43 79
184 51 124
184 54 160
184 151 109
184 165 18
184 174 27
184 10 74
184 30 19
184 57 52
184 105 129
184 115 146
184 128 151
184 31 48
184 93 187
184 153 129
184 79 129
184 144 84
185 0 25
185 6 129
185 11 30
185 19 17
185 23 172
185 25 14
185 26 143
185 28 107
185 29 124
185 35 177
185 37 67
185 49 91
185 58 95
185 61 171
185 62 17
185 63 112
185 64 84
185 65 73
185 76 60
185 78 88
185 87 106
185 91 31
185 92 37
185 94 159
185 98 161
185 99 165
185 103 73
185 104 51
185 108 55
185 109 70
185 122 14
185 125 171
185 130 150
185 137 79
185 140 66
185 141 146
185 145 119
185 152 133
185 154 49
185 155 174
185 158 114
185 166 151
185 168 128
185 169 19
185 172 166
185 173 104
185 1 175
185 9 22
185 12 109
185 15 127
185 24 77
185 33 58
185 39 22
185 44 119
185 47 65
185 52 86
185 56 137
185 66 173
185 69 199
185 70 186
185 80 142
185 85 121
185 95 13
185 97 198
185 102 42
185 106 148
185 107 154
185 110 148
185 112 84
185 114 137
185 117 179
185 119 138
185 121 28
185 124 60
185 126 162
185 131 99
185 146 117
185 148 132
185 149 156
185 150 57
185 156 152
185 162 99
185 177 77
185 182 28
185 40 16
185 51 50
185 151 155
185 175 99
185 181 129
185 30 20
185 34 63
185 46 39
185 115 194
185 128 88
185 31 152
185 93 85
185 157 153
185 79 37
185 144 160
